path,ext,size_bytes,md5,dup_group_size,is_canonical,canonical_path
.gitignore,,45,3528b76d2af19b74ac60449f8ea7ed8b,1,1,
EEOC 5.25.27 INVESTIGATION/2025 Employee Performance Review 12.15.25.pdf,pdf,9975082,21a3ea24e625cb6f9fbc00c8ad992c68,1,1,
EEOC 5.25.27 INVESTIGATION/BIRE_2023 Job Description_Marketing Director.docx,docx,16817,d8b55a80c1f161bc15fb4c116effd8a5,1,1,
EEOC 5.25.27 INVESTIGATION/CA_Marketing Director Job Description from HR.pdf,pdf,183180,e33de744e32653596939931dcfe43cc6,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC Complaint Overview 5.21.26.docx,docx,32841,d1a7c1de34371704cb974267af23422d,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/5.13.25 Document_Employment Agreement 5.13.25- Elizabeth Lord[9].pdf,pdf,224431,fe2135249aaf74efb3358028e00a7a9a,2,1,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/5.13.25 Document_Employment Agreement 5.13.25- Elizabeth Lord[9].pdf
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/9.2.25  Discussion Notes.docx,docx,13981,51994915a7e80f2e67eddb31a9c070c3,2,1,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/9.2.25  Discussion Notes.docx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Cam Gun Meeting.png,png,1402483,650df60173bcd23b2b2a3074ce39f3f4,3,1,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Cam Gun Meeting.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Case_03.18.25 Cam Gun Meeting.png,png,1402483,650df60173bcd23b2b2a3074ce39f3f4,3,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Cam Gun Meeting.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Case_4.15.23 Email ESL to Cam.png,png,172716,d653c07567de0f823120a28f6bed3213,3,1,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Case_4.15.23 Email ESL to Cam.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Complaint Exhibits.pages,pages,754618,2376b7d5813af8f21d3c4b5a29fd91fb,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Dear Mr.docx,docx,17570,72236341e817e14dd677ea211c4da59d,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC Charge No 3.9.26.docx,docx,25012,7d242ca3fe934a746ef8e78e3418f733,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC Charge Rebuttal 3.09.26.docx,docx,25144,6577f40a0668d8b4514859bcbc782b34,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC Charge Response Rebuttal.docx,docx,26876,71ca7cfcca02811e61a2c4ade96e722c,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/02.17.25 Marketing Proposal ELord.docx,docx,23422,d179a3bcb2d99d61b2dad73cf9c042e3,2,1,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/02.17.25 Marketing Proposal ELord.docx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/05.23.25 Email HC SR Access.png,png,391618,cf7556b2b7e35d48308dc02a42a13050,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/10.24.25 Txt Ford Proof of Eff.png,png,336867,e8c838c0c9a978c6b84d87c4450cb12d,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/10.7.25 Txt Ford Video Approval.png,png,595005,a11fc6a2dcb8b570091811da398210e5,2,1,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/10.7.25 Txt Ford Video Approval.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/11.11.25 Email_ConnorP Fantastic.eml,eml,72565,51c5b14e1edbddeab55483d9e81fbbc7,2,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Email_ConnorP Fantastic.eml
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/11.12.25 TIMELINE AI.docx,docx,23854,70bc215c94791fca29432b2a663915d4,2,0,LORD V CDI/Doc for Uploading 1.18/Skip to content.docx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/2.14.25 AWrenn Title Announcement.png,png,243979,cf6e58dfdbd18409286df34dcbba0724,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/3.25 Email Cam RE Gun Meeting.png,png,1298805,8eef6aa759f7a0cdd2682b7175cf8451,2,1,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/3.25 Email Cam RE Gun Meeting.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/4.15.25 Email ESL to Cam.png,png,172716,d653c07567de0f823120a28f6bed3213,3,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Case_4.15.23 Email ESL to Cam.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/4.16.25 Email Cam 4.16.25 .png,png,117951,0df1654e60b3ed33b6eda4c255e7afc8,2,1,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/4.16.25 Email Cam 4.16.25 .png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/4.21.25 EMAIL MM re Lissa Lipsey.png,png,363994,49194271e0fac6c40a7fdf7a5bcb422b,3,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Email_MM Lissa Lipsey .png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/4.23.25 EMAILMETRICS REQUEST No Responses.png,png,86353,9e85ff74d75d97bfa8e2fd2f7f490d12,2,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/EMAIL No Responses.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/4.25.25 EMAIL_ Cam Email Followup.png,png,150960,d1ab4475516609f9a101380c3b553ab9,2,1,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/4.25.25 EMAIL_ Cam Email Followup.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/4.25.25 EMAIL_HR Concerns.docx,docx,16878,879a241a843b1d50d1e795f2cd0fa0e5,2,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/EMAIL_HR 04.25.25.docx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/5.12.25 Email Cam Empl Agreement.png,png,349378,1c4b51e71d6308bd47611bb9c217777c,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/5.12.25 Email Cam Mtg Request.png,png,335388,eb50373de01354a568d9f04fdce4f23d,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/5.12.25 Email Cam Role .png,png,319867,f924feb37b0586a31b999021038bb3dd,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/5.23.25 EMAIL HC Google Bus Prof Req.eml,eml,371547,71a28f9e02070bd4fa15011b62f5df2d,2,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/EMAIL HC Google Bus Prof Req.eml
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/6.5.25 Email Cam CB Hostility.png,png,415491,5a85e7c1e7ef22919dfab0ca7cd99ba9,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/6.5.25 Email to Cam Web Access.png,png,307253,dd97434ce6c827f6377475af392952ce,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/9.1.24 Email_Monthly Meeting w Ford.png,png,56075,5c4c4290f7d2965a311b630bd60d4f01,2,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/Exhibits for Copying/Email_Monthly Meeting w Ford.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/9.23.25 Email Connor P Proof of Eff.png,png,271798,78ab5da93b3c9ede594013178cf50df8,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/BIRE FRI ACTIVITY REPORT BRODSKY RE HC Metrics.png,png,562194,2eef7e96a69e4094bacf06c031b603b3,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/Case Email Meeting Gun 2025-11-13 at 8.36.15 PM.png,png,1063323,9676a741f3ccf6857abdca9bbbbf2239,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/EMAIL_Christine Brodsky Refusal  2025-11-12 at 10.30.50 AM.png,png,313850,484720c9218b173f4aa13af6ace8838c,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/Email CB photo requ 2025-11-12 at 10.25.00 AM.png,png,278292,1d1f9b80dc8a707bb5f8450dd2bf746d,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/Email Josh Media Request 2025-11-14 at 7.39.59 AM.png,png,489129,75dabc85dc2f903012f7413e77e76741,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/Email Paul Luck Press Release 2025-11-14 at 7.36.23 AM.png,png,277812,6b594f29708984969aef14353452b2d1,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/Email to Ford All Hands Event 2025-11-14 at 7.34.56 AM.png,png,854220,09817d3db2dfb100406e54731e7b63fd,1,1,
"EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/Employee Handbook September 23, 2025.pdf",pdf,480656,c9bcf341156e14ba7c97ec390e1e52b5,3,0,"LORD V CDI/Lord v CDI EXHIBITS/Employee Handbook September 23, 2025.pdf"
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/Employment Change Proposal_CMO.docx,docx,24944,c174dfa754651a681f076ecce4c82cf4,2,1,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/Employment Change Proposal_CMO.docx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/Ford URL Order CH 2025-11-13 at 2.43.11 PM.png,png,251253,8e73d4c3591be56298841ea4098260cb,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/SM Metrics Reporting Request.docx,docx,17536,2a61b9c3711ea41a93dcf4ff1f41124d,3,0,LORD V CDI/Doc for Uploading 1.18/SM Reporting.docx
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/Screenshot 2026-01-04 at 11.10.24 AM.png,png,211083,6a5ebb607b98b321d8a1c619de81c918,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/Text Cam Gun Mtg 2025-11-12 at 8.06.29 AM.png,png,1298805,8eef6aa759f7a0cdd2682b7175cf8451,2,0,EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/3.25 Email Cam RE Gun Meeting.png
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/Text Cam Re Signatures 2025-11-11 at 7.51.29 PM.png,png,418103,dff252ae32e9ffadae755b3f4906a67a,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/Timeline_ Lord v. CDI 1.4.26 copy.pdf,pdf,5566220,fab8afa64e9374cd22dd07b360fbb656,1,1,
EEOC 5.25.27 INVESTIGATION/EEOC FILING DOCS 3.25/EEOC FILING INFO/Timeline_ Lord v. CDI 1.4.26 copy.pdf.zip,zip,5356238,45cfdfa60090ba34f9a6bf7f1c155a3d,1,1,
